2016-02-03 02:29:11 Notice: Strict (2048): Declaration of App\Controller\AdminController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/HomeController.php, line 7]
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:03:40 Notice: Notice (8): Undefined index: customer_id in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/CustomerAdmin/index.ctp, line 40]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/CustomerAdmin/index.ctp, line 40
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:03:40 Notice: Notice (8): Undefined index: customer_first in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/CustomerAdmin/index.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/CustomerAdmin/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:03:40 Notice: Notice (8): Undefined index: customer_last in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/CustomerAdmin/index.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/CustomerAdmin/index.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:03:40 Notice: Notice (8): Undefined index: customer_joined in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/CustomerAdmin/index.ctp, line 42]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/CustomerAdmin/index.ctp, line 42
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:03:40 Notice: Notice (8): Undefined index: customer_email in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/CustomerAdmin/index.ctp, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/CustomerAdmin/index.ctp, line 43
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:03:40 Notice: Notice (8): Undefined index: customer_email in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/CustomerAdmin/index.ctp, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/CustomerAdmin/index.ctp, line 43
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:03:40 Notice: Notice (8): Undefined index: customer_state in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/CustomerAdmin/index.ctp, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/CustomerAdmin/index.ctp, line 44
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:03:40 Notice: Notice (8): Undefined index: customer_status in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Template/CustomerAdmin/index.ctp, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
include - APP/Template/CustomerAdmin/index.ctp, line 44
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 960
Cake\View\View::_render() - CORE/src/View/View.php, line 921
Cake\View\View::render() - CORE/src/View/View.php, line 575
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 594
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:41:22 Notice: Notice (8): Undefined property: App\Model\Entity\User::$id in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/User.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\User::_getId() - APP/Model/Entity/User.php, line 54
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 124
App\Model\Entity\User::_getId() - APP/Model/Entity/User.php, line 54
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::offsetGet() - CORE/src/Datasource/EntityTrait.php, line 456
App\Controller\CustomerAdminController::index() - APP/Controller/CustomerAdminController.php, line 16
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:41:22 Notice: Notice (8): Undefined property: App\Model\Entity\User::$email in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/User.php, line 99]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\User::_getEmail() - APP/Model/Entity/User.php, line 99
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 124
App\Model\Entity\User::_getEmail() - APP/Model/Entity/User.php, line 99
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::offsetGet() - CORE/src/Datasource/EntityTrait.php, line 456
App\Controller\CustomerAdminController::index() - APP/Controller/CustomerAdminController.php, line 18
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:41:46 Notice: Notice (8): Undefined property: App\Model\Entity\User::$id in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/User.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\User::_getId() - APP/Model/Entity/User.php, line 54
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 124
App\Controller\CustomerAdminController::index() - APP/Controller/CustomerAdminController.php, line 16
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:41:46 Notice: Notice (8): Undefined property: App\Model\Entity\User::$email in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/User.php, line 99]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\User::_getEmail() - APP/Model/Entity/User.php, line 99
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 124
App\Model\Entity\User::_getEmail() - APP/Model/Entity/User.php, line 99
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::offsetGet() - CORE/src/Datasource/EntityTrait.php, line 456
App\Controller\CustomerAdminController::index() - APP/Controller/CustomerAdminController.php, line 18
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:43:33 Notice: Notice (8): Undefined property: App\Model\Entity\User::$id in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/User.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\User::_getId() - APP/Model/Entity/User.php, line 54
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 124
App\Controller\CustomerAdminController::index() - APP/Controller/CustomerAdminController.php, line 16
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:43:33 Notice: Notice (8): Undefined property: App\Model\Entity\User::$email in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/User.php, line 99]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\User::_getEmail() - APP/Model/Entity/User.php, line 99
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 124
App\Model\Entity\User::_getEmail() - APP/Model/Entity/User.php, line 99
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::offsetGet() - CORE/src/Datasource/EntityTrait.php, line 456
App\Controller\CustomerAdminController::index() - APP/Controller/CustomerAdminController.php, line 18
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:44:07 Notice: Notice (8): Undefined property: App\Model\Entity\User::$id in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/User.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\User::_getId() - APP/Model/Entity/User.php, line 54
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 124
App\Controller\CustomerAdminController::index() - APP/Controller/CustomerAdminController.php, line 16
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:44:07 Notice: Notice (8): Undefined property: App\Model\Entity\User::$email in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/User.php, line 99]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\User::_getEmail() - APP/Model/Entity/User.php, line 99
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 124
App\Controller\CustomerAdminController::index() - APP/Controller/CustomerAdminController.php, line 18
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:45:16 Notice: Notice (8): Undefined property: App\Model\Entity\User::$id in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/User.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\User::_getId() - APP/Model/Entity/User.php, line 54
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 124
App\Controller\CustomerAdminController::index() - APP/Controller/CustomerAdminController.php, line 16
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:45:16 Notice: Notice (8): Undefined property: App\Model\Entity\User::$email in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/User.php, line 99]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\User::_getEmail() - APP/Model/Entity/User.php, line 99
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 124
App\Controller\CustomerAdminController::index() - APP/Controller/CustomerAdminController.php, line 18
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:48:06 Notice: Notice (8): Undefined property: App\Model\Entity\User::$id in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/User.php, line 54]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\User::_getId() - APP/Model/Entity/User.php, line 54
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 124
App\Controller\CustomerAdminController::index() - APP/Controller/CustomerAdminController.php, line 16
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:48:06 Notice: Notice (8): Undefined property: App\Model\Entity\User::$name in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/User.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\User::_getName() - APP/Model/Entity/User.php, line 59
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 124
App\Controller\CustomerAdminController::index() - APP/Controller/CustomerAdminController.php, line 17
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 18:48:06 Notice: Notice (8): Undefined property: App\Model\Entity\User::$email in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/User.php, line 89]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\User::_getEmail() - APP/Model/Entity/User.php, line 89
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 276
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 124
App\Controller\CustomerAdminController::index() - APP/Controller/CustomerAdminController.php, line 18
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 22:49:59 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/TicketAdminController.php, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\TicketAdminController::index() - APP/Controller/TicketAdminController.php, line 17
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 22:56:57 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/Seat.php, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\Seat::getCode() - APP/Model/Entity/Seat.php, line 17
App\Model\Entity\Seat::getName() - APP/Model/Entity/Seat.php, line 13
App\Controller\TicketAdminController::index() - APP/Controller/TicketAdminController.php, line 18
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-04 22:56:57 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/Seat.php, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\Seat::getCode() - APP/Model/Entity/Seat.php, line 17
App\Model\Entity\Seat::getName() - APP/Model/Entity/Seat.php, line 13
App\Controller\TicketAdminController::index() - APP/Controller/TicketAdminController.php, line 18
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-05 00:11:50 Notice: Notice (8): Undefined variable: row in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Controller/TicketAdminController.php, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Controller\TicketAdminController::index() - APP/Controller/TicketAdminController.php, line 15
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-05 04:58:29 Notice: Notice (8): Undefined variable: status in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/Ticket.php, line 59]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\Ticket::ticketStatusName() - APP/Model/Entity/Ticket.php, line 59
App\Controller\TicketAdminController::index() - APP/Controller/TicketAdminController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-05 04:58:29 Notice: Notice (8): Undefined variable: status in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/Ticket.php, line 61]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\Ticket::ticketStatusName() - APP/Model/Entity/Ticket.php, line 61
App\Controller\TicketAdminController::index() - APP/Controller/TicketAdminController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-05 04:58:29 Notice: Notice (8): Undefined variable: status in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/Ticket.php, line 63]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\Ticket::ticketStatusName() - APP/Model/Entity/Ticket.php, line 63
App\Controller\TicketAdminController::index() - APP/Controller/TicketAdminController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-05 04:58:29 Notice: Notice (8): Undefined variable: status in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/Ticket.php, line 65]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\Ticket::ticketStatusName() - APP/Model/Entity/Ticket.php, line 65
App\Controller\TicketAdminController::index() - APP/Controller/TicketAdminController.php, line 23
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-05 04:58:29 Notice: Notice (8): Undefined variable: status in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/Ticket.php, line 44]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\Ticket::ticketStatusColor() - APP/Model/Entity/Ticket.php, line 44
App\Controller\TicketAdminController::index() - APP/Controller/TicketAdminController.php, line 25
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-05 04:58:29 Notice: Notice (8): Undefined variable: status in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/Ticket.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\Ticket::ticketStatusColor() - APP/Model/Entity/Ticket.php, line 46
App\Controller\TicketAdminController::index() - APP/Controller/TicketAdminController.php, line 25
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-05 04:58:29 Notice: Notice (8): Undefined variable: status in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/Ticket.php, line 48]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\Ticket::ticketStatusColor() - APP/Model/Entity/Ticket.php, line 48
App\Controller\TicketAdminController::index() - APP/Controller/TicketAdminController.php, line 25
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 420
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2016-04-05 04:58:29 Notice: Notice (8): Undefined variable: status in [/Applications/MAMP/htdocs/cs499/CS499/Code/src/Model/Entity/Ticket.php, line 50]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 137
App\Model\Entity\Ticket::ticketStatusColor() - APP/Model/Entity/Ticket.php, line 50
